,Asin,Title,Sentiment_Score,Count
0,B0002M7PWW,Yaktrax Walker Traction Cleats for Snow and Ice,neg,65
1,B000072UMJ,Converse Unisex Chuck Taylor Classic Colors Sneaker,neg,44
2,B00006XXGO,Converse Unisex Chuck Taylor All Star Hi Top Black Monochrome Sneaker,neg,44
3,B0000CNR1L,"Household Essentials Hanging Cosmetic and Grooming Travel Bag, Black",neg,35
4,B0001XLP9Q,Black Military Straight Shirt Stays 4 Pack,neg,25
5,B000074RL3,Enell High Impact Sports Bra,neg,24
6,B0002USAW8,Capezio Daisy 205 Ballet Shoe (Toddler/Little Kid),neg,24
7,B0002IC652,P&amp;P Inc. Vintage Retro Mirror Aviator Sunglass,neg,20
8,B0002UCES4,Underworks Post Delivery Belt - Maternity Belt - Belly Band,neg,19
9,B00008KH9C,SPANX POWER PANTIES Style# 004,neg,19
10,B000051SEN,"Suunto Vector Wristop Computer with Compass, Altimeter &amp; Barometer",neg,19
11,B00004SR8Z,Lewis N. Clark Deluxe Neck Stash,neg,19
12,B00024QZX0,Rainkist Umbrellas Star Automatic,neg,19
13,B00004U1J2,Buzz Lightyear Jet Pack,neg,18
14,B0002JA0WC,Non Skid Socks - Hospital Socks - 6 Pack,neg,16
15,B0000B35D8,Duragold 14k Gold Hoop Earrings (0.6&quot; Diameter),neg,16
16,B0000AOE9X,Jango Fett Blasters &amp; Holster Set,neg,15
17,B00005TQI7,Kidoozie My First Purse,neg,14
18,B0000B35D3,Duragold 14k Yellow Gold Half-Round Hoop Earrings,neg,14
19,B0002FHIM6,Fruit of the Loom 5.4 oz.Cotton T-Shirt,neg,14
20,B0000B35EQ,Duragold 14k Gold 8mm Ball Studs,neg,13
21,B00022JPNE,Rothco VINTAGE PARATROOPER FATIGUE,neg,13
22,B0001BUK9E,Medela Postpartum Support Large/X-Large (28-34 inch),neg,12
23,B00004SR9P,Lewis N. Clark Add-A-Bag Luggage Strap,neg,11
24,B000026D6I,Creative Labs Nomad Jukebox (Blue),neg,11
25,B0001WD5RC,The No Headache Visor-Midsize,neg,10
